   1              		.file	"ramFirmware.c"
 7392 1cd6 00       		.byte	0
 7393 1cd7 00       		.byte	0
 7394 1cd8 00       		.byte	0
 7395 1cd9 00       		.byte	0
 7396 1cda 00       		.byte	0
 7397 1cdb 00       		.byte	0
 7398 1cdc 00       		.byte	0
 7399 1cdd 00       		.byte	0
 7400 1cde 00       		.byte	0
 7401 1cdf 00       		.byte	0
 7402 1ce0 00       		.byte	0
 7403 1ce1 00       		.byte	0
 7404 1ce2 00       		.byte	0
 7405 1ce3 00       		.byte	0
 7406 1ce4 00       		.byte	0
 7407 1ce5 00       		.byte	0
 7408 1ce6 00       		.byte	0
 7409 1ce7 00       		.byte	0
 7410 1ce8 00       		.byte	0
 7411 1ce9 00       		.byte	0
 7412 1cea 00       		.byte	0
 7413 1ceb 00       		.byte	0
 7414 1cec 00       		.byte	0
 7415 1ced 00       		.byte	0
 7416 1cee 00       		.byte	0
 7417 1cef 00       		.byte	0
 7418 1cf0 00       		.byte	0
 7419 1cf1 00       		.byte	0
 7420 1cf2 00       		.byte	0
 7421 1cf3 00       		.byte	0
 7422 1cf4 00       		.byte	0
 7423 1cf5 00       		.byte	0
 7424 1cf6 00       		.byte	0
 7425 1cf7 00       		.byte	0
 7426 1cf8 00       		.byte	0
 7427 1cf9 00       		.byte	0
 7428 1cfa 00       		.byte	0
 7429 1cfb 00       		.byte	0
 7430 1cfc 00       		.byte	0
 7431 1cfd 00       		.byte	0
 7432 1cfe 00       		.byte	0
 7433 1cff 00       		.byte	0
 7434 1d00 00       		.byte	0
 7435 1d01 00       		.byte	0
 7436 1d02 00       		.byte	0
 7437 1d03 00       		.byte	0
 7438 1d04 00       		.byte	0
 7439 1d05 00       		.byte	0
 7440 1d06 00       		.byte	0
 7441 1d07 00       		.byte	0
 7442 1d08 00       		.byte	0
 7443 1d09 00       		.byte	0
 7444 1d0a 00       		.byte	0
 7445 1d0b 00       		.byte	0
 7446 1d0c 00       		.byte	0
 7447 1d0d 00       		.byte	0
 7448 1d0e 00       		.byte	0
 7449 1d0f 00       		.byte	0
 7450 1d10 00       		.byte	0
 7451 1d11 00       		.byte	0
 7452 1d12 00       		.byte	0
 7453 1d13 00       		.byte	0
 7454 1d14 00       		.byte	0
 7455 1d15 00       		.byte	0
 7456 1d16 00       		.byte	0
 7457 1d17 00       		.byte	0
 7458 1d18 00       		.byte	0
 7459 1d19 00       		.byte	0
 7460 1d1a 00       		.byte	0
 7461 1d1b 00       		.byte	0
 7462 1d1c 00       		.byte	0
 7463 1d1d 00       		.byte	0
 7464 1d1e 00       		.byte	0
 7465 1d1f 00       		.byte	0
 7466 1d20 00       		.byte	0
 7467 1d21 00       		.byte	0
 7468 1d22 00       		.byte	0
 7469 1d23 00       		.byte	0
 7470 1d24 00       		.byte	0
 7471 1d25 00       		.byte	0
 7472 1d26 00       		.byte	0
 7473 1d27 00       		.byte	0
 7474 1d28 00       		.byte	0
 7475 1d29 00       		.byte	0
 7476 1d2a 00       		.byte	0
 7477 1d2b 00       		.byte	0
 7478 1d2c 00       		.byte	0
 7479 1d2d 00       		.byte	0
 7480 1d2e 00       		.byte	0
 7481 1d2f 00       		.byte	0
 7482 1d30 00       		.byte	0
 7483 1d31 00       		.byte	0
 7484 1d32 00       		.byte	0
 7485 1d33 00       		.byte	0
 7486 1d34 00       		.byte	0
 7487 1d35 00       		.byte	0
 7488 1d36 00       		.byte	0
 7489 1d37 00       		.byte	0
 7490 1d38 00       		.byte	0
 7491 1d39 00       		.byte	0
 7492 1d3a 00       		.byte	0
 7493 1d3b 00       		.byte	0
 7494 1d3c 00       		.byte	0
 7495 1d3d 00       		.byte	0
 7496 1d3e 00       		.byte	0
 7497 1d3f 00       		.byte	0
 7498 1d40 00       		.byte	0
 7499 1d41 00       		.byte	0
 7500 1d42 00       		.byte	0
 7501 1d43 00       		.byte	0
 7502 1d44 00       		.byte	0
 7503 1d45 00       		.byte	0
 7504 1d46 00       		.byte	0
 7505 1d47 00       		.byte	0
 7506 1d48 00       		.byte	0
 7507 1d49 00       		.byte	0
 7508 1d4a 00       		.byte	0
 7509 1d4b 00       		.byte	0
 7510 1d4c 00       		.byte	0
 7511 1d4d 00       		.byte	0
 7512 1d4e 00       		.byte	0
 7513 1d4f 00       		.byte	0
 7514 1d50 00       		.byte	0
 7515 1d51 00       		.byte	0
 7516 1d52 00       		.byte	0
 7517 1d53 00       		.byte	0
 7518 1d54 00       		.byte	0
 7519 1d55 00       		.byte	0
 7520 1d56 00       		.byte	0
 7521 1d57 00       		.byte	0
 7522 1d58 00       		.byte	0
 7523 1d59 00       		.byte	0
 7524 1d5a 00       		.byte	0
 7525 1d5b 00       		.byte	0
 7526 1d5c 00       		.byte	0
 7527 1d5d 00       		.byte	0
 7528 1d5e 00       		.byte	0
 7529 1d5f 00       		.byte	0
 7530 1d60 00       		.byte	0
 7531 1d61 00       		.byte	0
 7532 1d62 00       		.byte	0
 7533 1d63 00       		.byte	0
 7534 1d64 00       		.byte	0
 7535 1d65 00       		.byte	0
 7536 1d66 00       		.byte	0
 7537 1d67 00       		.byte	0
 7538 1d68 00       		.byte	0
 7539 1d69 00       		.byte	0
 7540 1d6a 00       		.byte	0
 7541 1d6b 00       		.byte	0
 7542 1d6c 00       		.byte	0
 7543 1d6d 00       		.byte	0
 7544 1d6e 00       		.byte	0
 7545 1d6f 00       		.byte	0
 7546 1d70 00       		.byte	0
 7547 1d71 00       		.byte	0
 7548 1d72 00       		.byte	0
 7549 1d73 00       		.byte	0
 7550 1d74 00       		.byte	0
 7551 1d75 00       		.byte	0
 7552 1d76 00       		.byte	0
 7553 1d77 00       		.byte	0
 7554 1d78 00       		.byte	0
 7555 1d79 00       		.byte	0
 7556 1d7a 00       		.byte	0
 7557 1d7b 00       		.byte	0
 7558 1d7c 00       		.byte	0
 7559 1d7d 00       		.byte	0
 7560 1d7e 00       		.byte	0
 7561 1d7f 00       		.byte	0
 7562 1d80 00       		.byte	0
 7563 1d81 00       		.byte	0
 7564 1d82 00       		.byte	0
 7565 1d83 00       		.byte	0
 7566 1d84 00       		.byte	0
 7567 1d85 00       		.byte	0
 7568 1d86 00       		.byte	0
 7569 1d87 00       		.byte	0
 7570 1d88 00       		.byte	0
 7571 1d89 00       		.byte	0
 7572 1d8a 00       		.byte	0
 7573 1d8b 00       		.byte	0
 7574 1d8c 00       		.byte	0
 7575 1d8d 00       		.byte	0
 7576 1d8e 00       		.byte	0
 7577 1d8f 00       		.byte	0
 7578 1d90 00       		.byte	0
 7579 1d91 00       		.byte	0
 7580 1d92 00       		.byte	0
 7581 1d93 00       		.byte	0
 7582 1d94 00       		.byte	0
 7583 1d95 00       		.byte	0
 7584 1d96 00       		.byte	0
 7585 1d97 00       		.byte	0
 7586 1d98 00       		.byte	0
 7587 1d99 00       		.byte	0
 7588 1d9a 00       		.byte	0
 7589 1d9b 00       		.byte	0
 7590 1d9c 00       		.byte	0
 7591 1d9d 00       		.byte	0
 7592 1d9e 00       		.byte	0
 7593 1d9f 00       		.byte	0
 7594 1da0 00       		.byte	0
 7595 1da1 00       		.byte	0
 7596 1da2 00       		.byte	0
 7597 1da3 00       		.byte	0
 7598 1da4 00       		.byte	0
 7599 1da5 00       		.byte	0
 7600 1da6 00       		.byte	0
 7601 1da7 00       		.byte	0
 7602 1da8 00       		.byte	0
 7603 1da9 00       		.byte	0
 7604 1daa 00       		.byte	0
 7605 1dab 00       		.byte	0
 7606 1dac 00       		.byte	0
 7607 1dad 00       		.byte	0
 7608 1dae 00       		.byte	0
 7609 1daf 00       		.byte	0
 7610 1db0 00       		.byte	0
 7611 1db1 00       		.byte	0
 7612 1db2 00       		.byte	0
 7613 1db3 00       		.byte	0
 7614 1db4 00       		.byte	0
 7615 1db5 00       		.byte	0
 7616 1db6 00       		.byte	0
 7617 1db7 00       		.byte	0
 7618 1db8 00       		.byte	0
 7619 1db9 00       		.byte	0
 7620 1dba 00       		.byte	0
 7621 1dbb 00       		.byte	0
 7622 1dbc 00       		.byte	0
 7623 1dbd 00       		.byte	0
 7624 1dbe 00       		.byte	0
 7625 1dbf 00       		.byte	0
 7626 1dc0 00       		.byte	0
 7627 1dc1 00       		.byte	0
 7628 1dc2 00       		.byte	0
 7629 1dc3 00       		.byte	0
 7630 1dc4 00       		.byte	0
 7631 1dc5 00       		.byte	0
 7632 1dc6 00       		.byte	0
 7633 1dc7 00       		.byte	0
 7634 1dc8 00       		.byte	0
 7635 1dc9 00       		.byte	0
 7636 1dca 00       		.byte	0
 7637 1dcb 00       		.byte	0
 7638 1dcc 00       		.byte	0
 7639 1dcd 00       		.byte	0
 7640 1dce 00       		.byte	0
 7641 1dcf 00       		.byte	0
 7642 1dd0 00       		.byte	0
 7643 1dd1 00       		.byte	0
 7644 1dd2 00       		.byte	0
 7645 1dd3 00       		.byte	0
 7646 1dd4 00       		.byte	0
 7647 1dd5 00       		.byte	0
 7648 1dd6 00       		.byte	0
 7649 1dd7 00       		.byte	0
 7650 1dd8 00       		.byte	0
 7651 1dd9 00       		.byte	0
 7652 1dda 00       		.byte	0
 7653 1ddb 00       		.byte	0
 7654 1ddc 00       		.byte	0
 7655 1ddd 00       		.byte	0
 7656 1dde 00       		.byte	0
 7657 1ddf 00       		.byte	0
 7658 1de0 00       		.byte	0
 7659 1de1 00       		.byte	0
 7660 1de2 00       		.byte	0
 7661 1de3 00       		.byte	0
 7662 1de4 00       		.byte	0
 7663 1de5 00       		.byte	0
 7664 1de6 00       		.byte	0
 7665 1de7 00       		.byte	0
 7666 1de8 00       		.byte	0
 7667 1de9 00       		.byte	0
 7668 1dea 00       		.byte	0
 7669 1deb 00       		.byte	0
 7670 1dec 00       		.byte	0
 7671 1ded 00       		.byte	0
 7672 1dee 00       		.byte	0
 7673 1def 00       		.byte	0
 7674 1df0 00       		.byte	0
 7675 1df1 00       		.byte	0
 7676 1df2 00       		.byte	0
 7677 1df3 00       		.byte	0
 7678 1df4 00       		.byte	0
 7679 1df5 00       		.byte	0
 7680 1df6 00       		.byte	0
 7681 1df7 00       		.byte	0
 7682 1df8 00       		.byte	0
 7683 1df9 00       		.byte	0
 7684 1dfa 00       		.byte	0
 7685 1dfb 00       		.byte	0
 7686 1dfc 00       		.byte	0
 7687 1dfd 00       		.byte	0
 7688 1dfe 00       		.byte	0
 7689 1dff 00       		.byte	0
 7690 1e00 12       		.byte	18
 7691 1e01 01       		.byte	1
 7692 1e02 00       		.byte	0
 7693 1e03 02       		.byte	2
 7694 1e04 00       		.byte	0
 7695 1e05 00       		.byte	0
 7696 1e06 00       		.byte	0
 7697 1e07 40       		.byte	64
 7698 1e08 50       		.byte	80
 7699 1e09 1D       		.byte	29
 7700 1e0a 2B       		.byte	43
 7701 1e0b 60       		.byte	96
 7702 1e0c 02       		.byte	2
 7703 1e0d 00       		.byte	0
 7704 1e0e 01       		.byte	1
 7705 1e0f 02       		.byte	2
 7706 1e10 00       		.byte	0
 7707 1e11 01       		.byte	1
 7708 1e12 09       		.byte	9
 7709 1e13 02       		.byte	2
 7710 1e14 2E       		.byte	46
 7711 1e15 00       		.byte	0
 7712 1e16 01       		.byte	1
 7713 1e17 01       		.byte	1
 7714 1e18 00       		.byte	0
 7715 1e19 80       		.byte	-128
 7716 1e1a FA       		.byte	-6
 7717 1e1b 09       		.byte	9
 7718 1e1c 04       		.byte	4
 7719 1e1d 00       		.byte	0
 7720 1e1e 00       		.byte	0
 7721 1e1f 04       		.byte	4
 7722 1e20 FF       		.byte	-1
 7723 1e21 00       		.byte	0
 7724 1e22 00       		.byte	0
 7725 1e23 00       		.byte	0
 7726 1e24 07       		.byte	7
 7727 1e25 05       		.byte	5
 7728 1e26 01       		.byte	1
 7729 1e27 02       		.byte	2
 7730 1e28 00       		.byte	0
 7731 1e29 02       		.byte	2
 7732 1e2a 00       		.byte	0
 7733 1e2b 07       		.byte	7
 7734 1e2c 05       		.byte	5
 7735 1e2d 81       		.byte	-127
 7736 1e2e 02       		.byte	2
 7737 1e2f 00       		.byte	0
 7738 1e30 02       		.byte	2
 7739 1e31 00       		.byte	0
 7740 1e32 07       		.byte	7
 7741 1e33 05       		.byte	5
 7742 1e34 02       		.byte	2
 7743 1e35 02       		.byte	2
 7744 1e36 00       		.byte	0
 7745 1e37 02       		.byte	2
 7746 1e38 00       		.byte	0
 7747 1e39 07       		.byte	7
 7748 1e3a 05       		.byte	5
 7749 1e3b 86       		.byte	-122
 7750 1e3c 02       		.byte	2
 7751 1e3d 00       		.byte	0
 7752 1e3e 02       		.byte	2
 7753 1e3f 00       		.byte	0
 7754 1e40 0A       		.byte	10
 7755 1e41 06       		.byte	6
 7756 1e42 00       		.byte	0
 7757 1e43 02       		.byte	2
 7758 1e44 00       		.byte	0
 7759 1e45 00       		.byte	0
 7760 1e46 00       		.byte	0
 7761 1e47 40       		.byte	64
 7762 1e48 01       		.byte	1
 7763 1e49 00       		.byte	0
 7764 1e4a 09       		.byte	9
 7765 1e4b 02       		.byte	2
 7766 1e4c 19       		.byte	25
 7767 1e4d 00       		.byte	0
 7768 1e4e 01       		.byte	1
 7769 1e4f 01       		.byte	1
 7770 1e50 00       		.byte	0
 7771 1e51 80       		.byte	-128
 7772 1e52 32       		.byte	50
 7773 1e53 09       		.byte	9
 7774 1e54 04       		.byte	4
 7775 1e55 00       		.byte	0
 7776 1e56 00       		.byte	0
 7777 1e57 01       		.byte	1
 7778 1e58 FF       		.byte	-1
 7779 1e59 FF       		.byte	-1
 7780 1e5a FF       		.byte	-1
 7781 1e5b 00       		.byte	0
 7782 1e5c 07       		.byte	7
 7783 1e5d 05       		.byte	5
 7784 1e5e 06       		.byte	6
 7785 1e5f 02       		.byte	2
 7786 1e60 00       		.byte	0
 7787 1e61 02       		.byte	2
 7788 1e62 00       		.byte	0
 7789 1e63 00       		.byte	0
 7790 1e64 04       		.byte	4
 7791 1e65 03       		.byte	3
 7792 1e66 09       		.byte	9
 7793 1e67 04       		.byte	4
 7794 1e68 14       		.byte	20
 7795 1e69 03       		.byte	3
 7796 1e6a 4D       		.byte	77
 7797 1e6b 00       		.byte	0
 7798 1e6c 61       		.byte	97
 7799 1e6d 00       		.byte	0
 7800 1e6e 6B       		.byte	107
 7801 1e6f 00       		.byte	0
 7802 1e70 65       		.byte	101
 7803 1e71 00       		.byte	0
 7804 1e72 53       		.byte	83
 7805 1e73 00       		.byte	0
 7806 1e74 74       		.byte	116
 7807 1e75 00       		.byte	0
 7808 1e76 75       		.byte	117
 7809 1e77 00       		.byte	0
 7810 1e78 66       		.byte	102
 7811 1e79 00       		.byte	0
 7812 1e7a 66       		.byte	102
 7813 1e7b 00       		.byte	0
 7814 1e7c 2C       		.byte	44
 7815 1e7d 03       		.byte	3
 7816 1e7e 46       		.byte	70
 7817 1e7f 00       		.byte	0
 7818 1e80 50       		.byte	80
 7819 1e81 00       		.byte	0
 7820 1e82 47       		.byte	71
 7821 1e83 00       		.byte	0
 7822 1e84 41       		.byte	65
 7823 1e85 00       		.byte	0
 7824 1e86 4C       		.byte	76
 7825 1e87 00       		.byte	0
 7826 1e88 69       		.byte	105
 7827 1e89 00       		.byte	0
 7828 1e8a 6E       		.byte	110
 7829 1e8b 00       		.byte	0
 7830 1e8c 6B       		.byte	107
 7831 1e8d 00       		.byte	0
 7832 1e8e 2F       		.byte	47
 7833 1e8f 00       		.byte	0
 7834 1e90 46       		.byte	70
 7835 1e91 00       		.byte	0
 7836 1e92 58       		.byte	88
 7837 1e93 00       		.byte	0
 7838 1e94 32       		.byte	50
 7839 1e95 00       		.byte	0
 7840 1e96 20       		.byte	32
 7841 1e97 00       		.byte	0
 7842 1e98 32       		.byte	50
 7843 1e99 00       		.byte	0
 7844 1e9a 30       		.byte	48
 7845 1e9b 00       		.byte	0
 7846 1e9c 31       		.byte	49
 7847 1e9d 00       		.byte	0
 7848 1e9e 34       		.byte	52
 7849 1e9f 00       		.byte	0
 7850 1ea0 30       		.byte	48
 7851 1ea1 00       		.byte	0
 7852 1ea2 33       		.byte	51
 7853 1ea3 00       		.byte	0
 7854 1ea4 31       		.byte	49
 7855 1ea5 00       		.byte	0
 7856 1ea6 31       		.byte	49
 7857 1ea7 00       		.byte	0
 7858 1ea8 00       		.byte	0
 7859 1ea9 00       		.byte	0
 7860 1eaa 00       		.byte	0
 7861 1eab 00       		.byte	0
 7862 1eac 00       		.byte	0
 7863 1ead 00       		.byte	0
 7864 1eae 00       		.byte	0
 7865 1eaf 00       		.byte	0
 7866 1eb0 00       		.byte	0
 7867 1eb1 00       		.byte	0
 7868 1eb2 00       		.byte	0
 7869 1eb3 00       		.byte	0
 7870 1eb4 00       		.byte	0
 7871 1eb5 00       		.byte	0
 7872 1eb6 00       		.byte	0
 7873 1eb7 00       		.byte	0
 7874 1eb8 00       		.byte	0
 7875 1eb9 00       		.byte	0
 7876 1eba 00       		.byte	0
 7877 1ebb 00       		.byte	0
 7878 1ebc 00       		.byte	0
 7879 1ebd 00       		.byte	0
 7880 1ebe 00       		.byte	0
 7881 1ebf 00       		.byte	0
 7882 1ec0 00       		.byte	0
 7883 1ec1 00       		.byte	0
 7884 1ec2 00       		.byte	0
 7885 1ec3 00       		.byte	0
 7886 1ec4 00       		.byte	0
 7887 1ec5 00       		.byte	0
 7888 1ec6 00       		.byte	0
 7889 1ec7 00       		.byte	0
 7890 1ec8 00       		.byte	0
 7891 1ec9 00       		.byte	0
 7892 1eca 00       		.byte	0
 7893 1ecb 00       		.byte	0
 7894 1ecc 00       		.byte	0
 7895 1ecd 00       		.byte	0
 7896 1ece 00       		.byte	0
 7897 1ecf 00       		.byte	0
 7898 1ed0 00       		.byte	0
 7899 1ed1 00       		.byte	0
 7900 1ed2 00       		.byte	0
 7901 1ed3 00       		.byte	0
 7902 1ed4 00       		.byte	0
 7903 1ed5 00       		.byte	0
 7904 1ed6 00       		.byte	0
 7905 1ed7 00       		.byte	0
 7906 1ed8 00       		.byte	0
 7907 1ed9 00       		.byte	0
 7908 1eda 00       		.byte	0
 7909 1edb 00       		.byte	0
 7910 1edc 00       		.byte	0
 7911 1edd 00       		.byte	0
 7912 1ede 00       		.byte	0
 7913 1edf 00       		.byte	0
 7914 1ee0 00       		.byte	0
 7915 1ee1 00       		.byte	0
 7916 1ee2 00       		.byte	0
 7917 1ee3 00       		.byte	0
 7918 1ee4 00       		.byte	0
 7919 1ee5 00       		.byte	0
 7920 1ee6 00       		.byte	0
 7921 1ee7 00       		.byte	0
 7922 1ee8 00       		.byte	0
 7923 1ee9 00       		.byte	0
 7924 1eea 00       		.byte	0
 7925 1eeb 00       		.byte	0
 7926 1eec 00       		.byte	0
 7927 1eed 00       		.byte	0
 7928 1eee 00       		.byte	0
 7929 1eef 00       		.byte	0
 7930 1ef0 00       		.byte	0
 7931 1ef1 00       		.byte	0
 7932 1ef2 00       		.byte	0
 7933 1ef3 00       		.byte	0
 7934 1ef4 00       		.byte	0
 7935 1ef5 00       		.byte	0
 7936 1ef6 00       		.byte	0
 7937 1ef7 00       		.byte	0
 7938 1ef8 00       		.byte	0
 7939 1ef9 00       		.byte	0
 7940 1efa 00       		.byte	0
 7941 1efb 00       		.byte	0
 7942 1efc 00       		.byte	0
 7943 1efd 00       		.byte	0
 7944 1efe 00       		.byte	0
 7945 1eff 00       		.byte	0
 7946 1f00 02       		.byte	2
 7947 1f01 15       		.byte	21
 7948 1f02 6E       		.byte	110
 7949 1f03 00       		.byte	0
 7950 1f04 02       		.byte	2
 7951 1f05 1A       		.byte	26
 7952 1f06 60       		.byte	96
 7953 1f07 00       		.byte	0
 7954 1f08 02       		.byte	2
 7955 1f09 16       		.byte	22
 7956 1f0a 5D       		.byte	93
 7957 1f0b 00       		.byte	0
 7958 1f0c 02       		.byte	2
 7959 1f0d 16       		.byte	22
 7960 1f0e 33       		.byte	51
 7961 1f0f 00       		.byte	0
 7962 1f10 02       		.byte	2
 7963 1f11 15       		.byte	21
 7964 1f12 95       		.byte	-107
 7965 1f13 00       		.byte	0
 7966 1f14 02       		.byte	2
 7967 1f15 15       		.byte	21
 7968 1f16 E4       		.byte	-28
 7969 1f17 00       		.byte	0
 7970 1f18 02       		.byte	2
 7971 1f19 16       		.byte	22
 7972 1f1a 5A       		.byte	90
 7973 1f1b 00       		.byte	0
 7974 1f1c 02       		.byte	2
 7975 1f1d 1A       		.byte	26
 7976 1f1e 89       		.byte	-119
 7977 1f1f 00       		.byte	0
 7978 1f20 02       		.byte	2
 7979 1f21 1A       		.byte	26
 7980 1f22 8A       		.byte	-118
 7981 1f23 00       		.byte	0
 7982 1f24 02       		.byte	2
 7983 1f25 1A       		.byte	26
 7984 1f26 8B       		.byte	-117
 7985 1f27 00       		.byte	0
 7986 1f28 02       		.byte	2
 7987 1f29 1A       		.byte	26
 7988 1f2a 8C       		.byte	-116
 7989 1f2b 00       		.byte	0
 7990 1f2c 02       		.byte	2
 7991 1f2d 1A       		.byte	26
 7992 1f2e 8F       		.byte	-113
 7993 1f2f 00       		.byte	0
 7994 1f30 02       		.byte	2
 7995 1f31 1A       		.byte	26
 7996 1f32 5F       		.byte	95
 7997 1f33 00       		.byte	0
 7998 1f34 02       		.byte	2
 7999 1f35 1A       		.byte	26
 8000 1f36 7C       		.byte	124
 8001 1f37 00       		.byte	0
 8002 1f38 02       		.byte	2
 8003 1f39 1A       		.byte	26
 8004 1f3a 7D       		.byte	125
 8005 1f3b 00       		.byte	0
 8006 1f3c 02       		.byte	2
 8007 1f3d 1A       		.byte	26
 8008 1f3e 7F       		.byte	127
 8009 1f3f 00       		.byte	0
 8010 1f40 02       		.byte	2
 8011 1f41 16       		.byte	22
 8012 1f42 5F       		.byte	95
 8013 1f43 00       		.byte	0
 8014 1f44 02       		.byte	2
 8015 1f45 1A       		.byte	26
 8016 1f46 89       		.byte	-119
 8017 1f47 00       		.byte	0
 8018 1f48 02       		.byte	2
 8019 1f49 1B       		.byte	27
 8020 1f4a 08       		.byte	8
 8021 1f4b 00       		.byte	0
 8022 1f4c 02       		.byte	2
 8023 1f4d 16       		.byte	22
 8024 1f4e 5B       		.byte	91
 8025 1f4f 00       		.byte	0
 8026 1f50 02       		.byte	2
 8027 1f51 16       		.byte	22
 8028 1f52 5C       		.byte	92
 8029 1f53 00       		.byte	0
 8030 1f54 02       		.byte	2
 8031 1f55 16       		.byte	22
 8032 1f56 5E       		.byte	94
 8033 1f57 00       		.byte	0
 8034 1f58 02       		.byte	2
 8035 1f59 16       		.byte	22
 8036 1f5a 60       		.byte	96
 8037 1f5b 00       		.byte	0
 8038 1f5c 02       		.byte	2
 8039 1f5d 16       		.byte	22
 8040 1f5e 61       		.byte	97
 8041 1f5f 00       		.byte	0
 8042 1f60 02       		.byte	2
 8043 1f61 1A       		.byte	26
 8044 1f62 EB       		.byte	-21
 8045 1f63 00       		.byte	0
 8046 1f64 02       		.byte	2
 8047 1f65 1A       		.byte	26
 8048 1f66 89       		.byte	-119
 8049 1f67 00       		.byte	0
 8050 1f68 02       		.byte	2
 8051 1f69 1A       		.byte	26
 8052 1f6a 89       		.byte	-119
 8053 1f6b 00       		.byte	0
 8054 1f6c 02       		.byte	2
 8055 1f6d 1A       		.byte	26
 8056 1f6e 89       		.byte	-119
 8057 1f6f 00       		.byte	0
 8058 1f70 02       		.byte	2
 8059 1f71 1A       		.byte	26
 8060 1f72 88       		.byte	-120
 8061 1f73 00       		.byte	0
 8062 1f74 02       		.byte	2
 8063 1f75 1A       		.byte	26
 8064 1f76 8D       		.byte	-115
 8065 1f77 00       		.byte	0
 8066 1f78 02       		.byte	2
 8067 1f79 1A       		.byte	26
 8068 1f7a 90       		.byte	-112
 8069 1f7b 00       		.byte	0
 8070 1f7c 02       		.byte	2
 8071 1f7d 1A       		.byte	26
 8072 1f7e 92       		.byte	-110
 8073 1f7f 00       		.byte	0
 8074 1f80 02       		.byte	2
 8075 1f81 1A       		.byte	26
 8076 1f82 8E       		.byte	-114
 8077 1f83 00       		.byte	0
 8078 1f84 02       		.byte	2
 8079 1f85 1A       		.byte	26
 8080 1f86 91       		.byte	-111
 8081 1f87 00       		.byte	0
 8082 1f88 02       		.byte	2
 8083 1f89 1A       		.byte	26
 8084 1f8a 93       		.byte	-109
